transaction_id,transaction_date,merchant_name,category,amount,transaction_type,payment_method,account_name,notes
TXN1061,2023-01-01,BP Gas,Transport,47.2,Debit,Zelle,Citi CC,
TXN1350,2023-01-06,ChatGPT Plus,Subscriptions,20.36,Debit,ACH Transfer,UWCU Checking,
TXN1047,2023-01-10,Trader Joe's,Groceries,62.74,Debit,ACH Transfer,Citi CC,
TXN1139,2023-01-10,State Farm Renters,Insurance,21.6,Debit,Zelle,UWCU Savings,
TXN1087,2023-01-13,Tax Refund,Income,263.32,Credit,ACH Transfer,BofA CC,reimbursable
TXN1489,2023-01-13,Interest Income,Income,9.64,Credit,Cash,UWCU Checking,
TXN1415,2023-01-15,Chipotle,Dining,17.38,Debit,Cash,Citi CC,
TXN1163,2023-01-17,Chipotle,Dining,11.01,Debit,Cash,Citi CC,
TXN1334,2023-01-17,Pick 'n Save,Groceries,47.62,Debit,Credit Card,Citi CC,
TXN1372,2023-01-24,Interest Income,Income,3.42,Credit,Debit Card,UWCU Savings,
TXN1369,2023-01-26,UW Health Copay,Healthcare,35.4,Debit,Credit Card,UWCU Checking,monthly
TXN1078,2023-01-28,Costco,Groceries,76.28,Debit,Cash,UWCU Savings,
TXN1422,2023-01-31,Lyft,Transport,15.44,Debit,Credit Card,Discover CC,
TXN1256,2023-02-01,UW Health Copay,Healthcare,41.05,Debit,ACH Transfer,BofA CC,
TXN1443,2023-02-01,ChatGPT Plus,Subscriptions,20.56,Debit,Zelle,UWCU Savings,
TXN1154,2023-02-08,Lyft,Transport,12.32,Debit,Debit Card,Citi CC,
TXN1209,2023-02-08,Nintendo eShop,Entertainment,17.86,Debit,Cash,UWCU Savings,
TXN1113,2023-02-10,State Farm Renters,Insurance,20.41,Debit,Credit Card,UWCU Checking,
TXN1086,2023-02-12,Lyft,Transport,23.23,Debit,Credit Card,Citi CC,
TXN1187,2023-02-13,AT&T Wireless,Utilities,82.63,Debit,ACH Transfer,Citi CC,
TXN1487,2023-02-13,AT&T Wireless,Utilities,61.06,Debit,Debit Card,Citi CC,
TXN1366,2023-02-15,Best Buy,Shopping,388.38,Debit,ACH Transfer,BofA CC,
TXN1425,2023-02-15,Caterpillar Payroll,Income,3273.37,Credit,Cash,Discover CC,
TXN1317,2023-02-18,UWCU Transfer,Transfer,217.84,Debit,Zelle,Discover CC,
TXN1313,2023-02-19,Chipotle,Dining,13.22,Debit,Debit Card,Citi CC,
TXN1477,2023-02-20,AT&T Wireless,Utilities,59.61,Debit,ACH Transfer,UWCU Checking,
TXN1035,2023-02-21,TJ Maxx,Shopping,84.36,Debit,Zelle,UWCU Savings,
TXN1045,2023-02-22,Costco,Groceries,159.52,Debit,Credit Card,UWCU Checking,
TXN1274,2023-02-22,Target,Shopping,72.42,Debit,Zelle,BofA CC,
TXN1181,2023-02-23,McDonald's,Dining,6.3,Debit,Credit Card,Discover CC,
TXN1420,2023-02-26,BP Gas,Transport,34.78,Debit,Debit Card,UWCU Checking,
TXN1314,2023-02-27,Aldi,Groceries,31.71,Debit,Zelle,Discover CC,
TXN1339,2023-02-27,Target,Shopping,28.27,Debit,Cash,Discover CC,
TXN1459,2023-02-27,Panera Bread,Dining,8.14,Debit,Cash,UWCU Checking,
TXN1305,2023-03-01,Walmart,Shopping,79.25,Debit,Cash,Discover CC,monthly
TXN1288,2023-03-02,State Farm Auto,Insurance,133.05,Debit,Debit Card,Citi CC,routine
TXN1434,2023-03-03,Discover Payment,Transfer,583.74,Debit,Credit Card,UWCU Checking,
TXN1158,2023-03-04,WE Energies,Utilities,117.77,Debit,Cash,UWCU Checking,
TXN1277,2023-03-05,Nintendo eShop,Entertainment,22.44,Debit,ACH Transfer,BofA CC,
TXN1164,2023-03-07,UW Health Copay,Healthcare,37.83,Debit,Credit Card,BofA CC,
TXN1102,2023-03-08,MG&E Electric,Utilities,106.16,Debit,Credit Card,UWCU Savings,
TXN1446,2023-03-08,Panda Express,Dining,12.1,Debit,Debit Card,UWCU Checking,one-time
TXN1488,2023-03-10,Pick 'n Save,Groceries,46.85,Debit,ACH Transfer,Discover CC,
TXN1007,2023-03-13,Trader Joe's,Groceries,76.38,Debit,Credit Card,UWCU Savings,reimbursable
TXN1125,2023-03-13,Lyft,Transport,16.8,Debit,Zelle,Discover CC,one-time
TXN1472,2023-03-17,Caterpillar Payroll,Income,3288.47,Credit,ACH Transfer,Discover CC,routine
TXN1107,2023-03-18,Local Bistro,Dining,35.77,Debit,Zelle,BofA CC,
TXN1341,2023-03-18,AMC Theater,Entertainment,28.19,Debit,Zelle,UWCU Checking,
TXN1085,2023-03-19,Target,Shopping,30.19,Debit,ACH Transfer,Citi CC,
TXN1240,2023-03-20,TJ Maxx,Shopping,45.69,Debit,ACH Transfer,Discover CC,
TXN1006,2023-03-22,TJ Maxx,Shopping,81.98,Debit,ACH Transfer,Citi CC,
TXN1321,2023-03-22,ChatGPT Plus,Subscriptions,20.09,Debit,Debit Card,UWCU Checking,
TXN1338,2023-03-24,Netflix,Entertainment,15.09,Debit,Cash,BofA CC,
TXN1205,2023-03-28,Lyft,Transport,22.87,Debit,ACH Transfer,UWCU Savings,
TXN1353,2023-03-28,Apartment Rent Madison,Rent,928.6,Debit,Debit Card,BofA CC,
TXN1410,2023-03-28,McDonald's,Dining,9.6,Debit,Zelle,Discover CC,routine
TXN1172,2023-03-29,Whole Foods,Groceries,100.84,Debit,ACH Transfer,UWCU Savings,
TXN1365,2023-03-29,Trader Joe's,Groceries,69.46,Debit,ACH Transfer,UWCU Savings,
TXN1247,2023-03-30,Costco,Groceries,179.95,Debit,Cash,Citi CC,
TXN1389,2023-03-31,MG&E Electric,Utilities,122.05,Debit,Debit Card,UWCU Savings,
TXN1118,2023-04-01,Uber,Transport,11.13,Debit,Cash,Citi CC,routine
TXN1403,2023-04-04,Netflix,Entertainment,15.21,Debit,Credit Card,UWCU Savings,
TXN1397,2023-04-06,Apartment Rent Peoria,Rent,631.74,Debit,ACH Transfer,UWCU Checking,reimbursable
TXN1203,2023-04-07,Best Buy,Shopping,149.45,Debit,Zelle,UWCU Savings,
TXN1340,2023-04-08,State Farm Auto,Insurance,124.6,Debit,Zelle,BofA CC,
TXN1371,2023-04-10,AT&T Wireless,Utilities,64.57,Debit,ACH Transfer,UWCU Checking,routine
TXN1031,2023-04-11,Pick 'n Save,Groceries,70.98,Debit,Credit Card,UWCU Savings,
TXN1367,2023-04-11,McDonald's,Dining,10.48,Debit,Zelle,Citi CC,
TXN1098,2023-04-13,Tax Refund,Income,336.49,Credit,Debit Card,Discover CC,
TXN1491,2023-04-14,Interest Income,Income,13.44,Credit,Cash,Discover CC,
TXN1444,2023-04-15,Caterpillar Payroll,Income,3236.44,Credit,Credit Card,UWCU Savings,
TXN1467,2023-04-17,LinkedIn Premium,Subscriptions,36.66,Debit,Credit Card,UWCU Savings,
TXN1018,2023-04-19,State Farm Renters,Insurance,21.37,Debit,Zelle,Citi CC,
TXN1017,2023-04-25,BP Gas,Transport,48.15,Debit,ACH Transfer,Citi CC,
TXN1241,2023-04-27,Trader Joe's,Groceries,59.94,Debit,Cash,Citi CC,
TXN1149,2023-04-28,CVS Pharmacy,Healthcare,24.15,Debit,Debit Card,BofA CC,
TXN1024,2023-05-04,Chipotle,Dining,12.7,Debit,Zelle,Citi CC,
TXN1260,2023-05-06,Panera Bread,Dining,8.99,Debit,Credit Card,Discover CC,
TXN1447,2023-05-06,Costco,Groceries,66.08,Debit,Zelle,BofA CC,reimbursable
TXN1100,2023-05-10,Steam,Entertainment,10.64,Debit,Credit Card,Citi CC,
TXN1077,2023-05-11,UWCU Transfer,Transfer,56.74,Debit,Cash,Citi CC,
TXN1250,2023-05-13,MG&E Electric,Utilities,126.51,Debit,Zelle,UWCU Savings,
TXN1046,2023-05-14,Walmart,Shopping,37.12,Debit,Cash,Citi CC,
TXN1437,2023-05-14,Starbucks,Dining,10.96,Debit,Cash,Discover CC,
TXN1039,2023-05-15,AMC Theater,Entertainment,20.23,Debit,Credit Card,UWCU Checking,
TXN1436,2023-05-17,Best Buy,Shopping,76.19,Debit,Zelle,UWCU Checking,
TXN1043,2023-05-18,Chipotle,Dining,15.94,Debit,Debit Card,Discover CC,
TXN1229,2023-05-19,Costco,Groceries,64.44,Debit,Debit Card,UWCU Checking,routine
TXN1243,2023-05-19,Tax Refund,Income,303.59,Credit,Cash,UWCU Checking,one-time
TXN1393,2023-05-19,BofA CC Payment,Transfer,467.51,Debit,ACH Transfer,UWCU Savings,monthly
TXN1208,2023-05-21,Starbucks,Dining,10.91,Debit,Credit Card,Citi CC,
TXN1284,2023-05-21,Pick 'n Save,Groceries,38.16,Debit,Credit Card,Citi CC,
TXN1286,2023-05-21,Pick 'n Save,Groceries,78.79,Debit,Debit Card,BofA CC,
TXN1332,2023-05-21,Caterpillar Payroll,Income,3220.39,Credit,Debit Card,UWCU Checking,
TXN1014,2023-05-22,CVS Pharmacy,Healthcare,64.13,Debit,Credit Card,UWCU Savings,
TXN1072,2023-05-22,Local Bistro,Dining,44.29,Debit,Debit Card,UWCU Checking,
TXN1344,2023-05-24,Interest Income,Income,11.41,Credit,Zelle,Discover CC,
TXN1380,2023-05-25,Vision Works,Healthcare,151.57,Debit,Zelle,BofA CC,
TXN1219,2023-05-30,Aldi,Groceries,65.87,Debit,Cash,UWCU Savings,reimbursable
TXN1066,2023-06-01,Netflix,Entertainment,15.89,Debit,Credit Card,BofA CC,
TXN1161,2023-06-01,Interest Income,Income,2.04,Credit,Debit Card,UWCU Savings,
TXN1461,2023-06-01,Target,Shopping,97.44,Debit,Zelle,Discover CC,one-time
TXN1490,2023-06-01,TJ Maxx,Shopping,73.09,Debit,Credit Card,UWCU Checking,
TXN1270,2023-06-02,TJ Maxx,Shopping,29.78,Debit,Zelle,Discover CC,
TXN1336,2023-06-02,McDonald's,Dining,9.16,Debit,ACH Transfer,Discover CC,routine
TXN1426,2023-06-03,Chipotle,Dining,14.42,Debit,Cash,UWCU Savings,
TXN1195,2023-06-04,AT&T Wireless,Utilities,68.27,Debit,ACH Transfer,Discover CC,
TXN1082,2023-06-06,Local Bistro,Dining,43.43,Debit,Zelle,UWCU Savings,
TXN1193,2023-06-06,Apartment Rent Madison,Rent,908.86,Debit,Cash,BofA CC,
TXN1311,2023-06-08,Shell Gas,Transport,36.29,Debit,Cash,Citi CC,routine
TXN1004,2023-06-09,Starbucks,Dining,5.72,Debit,Cash,UWCU Checking,
TXN1463,2023-06-11,Apartment Rent Peoria,Rent,639.59,Debit,Cash,Discover CC,
TXN1498,2023-06-12,Pick 'n Save,Groceries,47.19,Debit,Zelle,Citi CC,
TXN1262,2023-06-13,Vision Works,Healthcare,139.85,Debit,ACH Transfer,BofA CC,
TXN1117,2023-06-14,Lyft,Transport,15.76,Debit,Cash,Citi CC,
TXN1216,2023-06-14,McDonald's,Dining,6.88,Debit,Cash,UWCU Checking,monthly
TXN1214,2023-06-15,Interest Income,Income,3.8,Credit,ACH Transfer,UWCU Checking,
TXN1251,2023-06-15,BP Gas,Transport,43.84,Debit,Zelle,Discover CC,one-time
TXN1050,2023-06-16,Discover Payment,Transfer,711.06,Debit,Credit Card,UWCU Savings,one-time
TXN1303,2023-06-18,EZ Pass Toll,Transport,4.65,Debit,Debit Card,Citi CC,
TXN1439,2023-06-18,Spectrum Internet,Utilities,59.07,Debit,Zelle,Discover CC,monthly
TXN1191,2023-06-22,Whole Foods,Groceries,84.8,Debit,Debit Card,Discover CC,
TXN1392,2023-06-22,Uber,Transport,15.81,Debit,ACH Transfer,Citi CC,routine
TXN1479,2023-06-24,Netflix,Entertainment,15.47,Debit,Credit Card,Discover CC,reimbursable
TXN1162,2023-06-28,Whole Foods,Groceries,54.89,Debit,ACH Transfer,UWCU Savings,
TXN1115,2023-06-29,Vision Works,Healthcare,189.93,Debit,Debit Card,Citi CC,
